Iteration,Temperature,Best Fitness
17799,1.847393648014675,24
17800,1.8455462543666603,24
17801,1.8437007081122936,24
17802,1.8418570074041813,24
17803,1.8400151503967772,24
17804,1.8381751352463804,24
17805,1.8363369601111341,24
17806,1.834500623151023,24
17807,1.832666122527872,24
17808,1.8308334564053441,24
17809,1.8290026229489387,24
17810,1.8271736203259896,24
17811,1.8253464467056637,24
17812,1.823521100258958,24
17813,1.8216975791586991,24
17814,1.8198758815795404,24
17815,1.8180560056979609,24
17816,1.816237949692263,24
17817,1.8144217117425707,24
17818,1.812607290030828,24
17819,1.8107946827407972,24
17820,1.8089838880580564,24
17821,1.8071749041699983,24
17822,1.8053677292658283,24
17823,1.8035623615365626,24
17824,1.801758799175026,24
17825,1.799957040375851,24
17826,1.798157083335475,24
17827,1.7963589262521396,24
17828,1.7945625673258874,24
17829,1.7927680047585615,24
17830,1.790975236753803,24
17831,1.7891842615170492,24
17832,1.7873950772555323,24
17833,1.7856076821782767,24
17834,1.7838220744960984,24
17835,1.7820382524216023,24
17836,1.7802562141691807,24
17837,1.7784759579550116,24
17838,1.7766974819970565,24
17839,1.7749207845150594,24
17840,1.7731458637305444,24
17841,1.771372717866814,24
17842,1.7696013451489472,24
17843,1.7678317438037983,24
17844,1.7660639120599944,24
17845,1.7642978481479343,24
17846,1.7625335502997863,24
17847,1.7607710167494866,24
17848,1.759010245732737,24
17849,1.7572512354870042,24
17850,1.7554939842515171,24
17851,1.7537384902672657,24
17852,1.7519847517769984,24
17853,1.7502327670252213,24
17854,1.7484825342581962,24
17855,1.746734051723938,24
17856,1.7449873176722142,24
17857,1.743242330354542,24
17858,1.7414990880241874,24
17859,1.7397575889361632,24
17860,1.738017831347227,24
17861,1.7362798135158797,24
17862,1.7345435337023638,24
17863,1.7328089901686614,24
17864,1.7310761811784927,24
17865,1.7293451049973143,24
17866,1.727615759892317,24
17867,1.7258881441324248,24
17868,1.7241622559882923,24
17869,1.722438093732304,24
17870,1.7207156556385717,24
17871,1.7189949399829332,24
17872,1.7172759450429502,24
17873,1.7155586690979072,24
17874,1.7138431104288092,24
17875,1.7121292673183803,24
17876,1.710417138051062,24
17877,1.708706720913011,24
17878,1.706998014192098,24
17879,1.7052910161779058,24
17880,1.703585725161728,24
17881,1.7018821394365662,24
17882,1.7001802572971296,24
17883,1.6984800770398325,24
17884,1.6967815969627926,24
17885,1.6950848153658298,24
17886,1.693389730550464,24
17887,1.6916963408199135,24
17888,1.6900046444790935,24
17889,1.6883146398346145,24
17890,1.68662632519478,24
17891,1.6849396988695853,24
17892,1.6832547591707157,24
17893,1.681571504411545,24
17894,1.6798899329071333,24
17895,1.6782100429742262,24
17896,1.676531832931252,24
17897,1.6748553010983207,24
17898,1.6731804457972224,24
17899,1.6715072653514251,24
17900,1.6698357580860737,24
17901,1.6681659223279877,24
17902,1.6664977564056598,24
17903,1.6648312586492542,24
17904,1.6631664273906048,24
17905,1.6615032609632143,24
17906,1.659841757702251,24
17907,1.6581819159445488,24
17908,1.6565237340286043,24
17909,1.6548672102945756,24
17910,1.653212343084281,24
17911,1.6515591307411968,24
17912,1.6499075716104556,23
17913,1.648257664038845,23
17914,1.6466094063748062,23
17915,1.6449627969684315,23
17916,1.6433178341714632,23
17917,1.6416745163372917,23
17918,1.6400328418209544,23
17919,1.6383928089791335,23
17920,1.6367544161701544,23
17921,1.6351176617539842,23
17922,1.6334825440922303,23
17923,1.631849061548138,23
17924,1.63021721248659,23
17925,1.6285869952741032,23
17926,1.626958408278829,23
17927,1.6253314498705502,23
17928,1.6237061184206796,23
17929,1.6220824123022588,23
17930,1.6204603298899565,23
17931,1.6188398695600665,23
17932,1.6172210296905065,23
17933,1.615603808660816,23
17934,1.6139882048521552,23
17935,1.612374216647303,23
17936,1.6107618424306556,23
17937,1.609151080588225,23
17938,1.6075419295076367,23
17939,1.6059343875781291,23
17940,1.604328453190551,23
17941,1.6027241247373605,23
17942,1.601121400612623,23
17943,1.5995202792120105,23
17944,1.5979207589327984,23
17945,1.5963228381738657,23
17946,1.5947265153356918,23
17947,1.593131788820356,23
17948,1.5915386570315357,23
17949,1.5899471183745042,23
17950,1.5883571712561297,23
17951,1.5867688140848737,23
17952,1.5851820452707888,23
17953,1.583596863225518,23
17954,1.5820132663622923,23
17955,1.5804312530959301,23
17956,1.578850821842834,23
17957,1.5772719710209913,23
17958,1.5756946990499703,23
17959,1.5741190043509203,23
17960,1.5725448853465693,23
17961,1.5709723404612228,23
17962,1.5694013681207615,23
17963,1.5678319667526408,23
17964,1.566264134785888,23
17965,1.564697870651102,23
17966,1.563133172780451,23
17967,1.5615700396076704,23
17968,1.5600084695680627,23
17969,1.5584484610984946,23
17970,1.5568900126373961,23
17971,1.5553331226247586,23
17972,1.5537777895021339,23
17973,1.5522240117126318,23
17974,1.550671787700919,23
17975,1.549121115913218,23
17976,1.5475719947973048,23
17977,1.5460244228025075,23
17978,1.544478398379705,23
17979,1.5429339199813252,23
17980,1.541390986061344,23
17981,1.5398495950752826,23
17982,1.5383097454802073,23
17983,1.536771435734727,23
17984,1.5352346642989922,23
17985,1.5336994296346933,23
17986,1.5321657302050586,23
17987,1.5306335644748537,23
17988,1.5291029309103787,23
17989,1.5275738279794684,23
17990,1.526046254151489,23
17991,1.5245202078973374,23
17992,1.5229956876894402,23
17993,1.5214726920017507,23
17994,1.519951219309749,23
17995,1.5184312680904393,23
17996,1.5169128368223488,23
17997,1.5153959239855264,23
17998,1.5138805280615408,23
17999,1.5123666475334794,23
18000,1.510854280885946,23
18001,1.50934342660506,23
18002,1.507834083178455,23
18003,1.5063262490952765,23
18004,1.5048199228461812,23
18005,1.503315102923335,23
18006,1.5018117878204116,23
18007,1.500309976032591,23
18008,1.4988096660565584,23
18009,1.4973108563905018,23
18010,1.4958135455341113,23
18011,1.4943177319885772,23
18012,1.4928234142565886,23
18013,1.491330590842332,23
18014,1.4898392602514896,23
18015,1.488349420991238,23
18016,1.4868610715702468,23
18017,1.4853742104986767,23
18018,1.483888836288178,23
18019,1.4824049474518897,23
18020,1.4809225425044377,23
18021,1.4794416199619331,23
18022,1.4779621783419712,23
18023,1.4764842161636291,23
18024,1.4750077319474655,23
18025,1.473532724215518,23
18026,1.4720591914913026,23
18027,1.4705871322998112,23
18028,1.4691165451675114,23
18029,1.467647428622344,23
18030,1.4661797811937216,23
18031,1.464713601412528,23
18032,1.4632488878111154,23
18033,1.4617856389233044,23
18034,1.460323853284381,23
18035,1.4588635294310965,23
18036,1.4574046659016655,23
18037,1.4559472612357638,23
18038,1.4544913139745281,23
18039,1.4530368226605537,23
18040,1.451583785837893,23
18041,1.450132202052055,23
18042,1.448682069850003,23
18043,1.4472333877801529,23
18044,1.4457861543923727,23
18045,1.4443403682379803,23
18046,1.4428960278697422,23
18047,1.4414531318418724,23
18048,1.4400116787100306,23
18049,1.4385716670313204,23
18050,1.4371330953642891,23
18051,1.435695962268925,23
18052,1.434260266306656,23
18053,1.4328260060403493,23
18054,1.431393180034309,23
18055,1.4299617868542747,23
18056,1.4285318250674204,23
18057,1.4271032932423529,23
18058,1.4256761899491106,23
18059,1.4242505137591615,23
18060,1.4228262632454023,23
18061,1.4214034369821569,23
18062,1.4199820335451747,23
18063,1.4185620515116295,23
18064,1.4171434894601178,23
18065,1.4157263459706577,23
18066,1.414310619624687,23
18067,1.4128963090050624,23
18068,1.4114834126960574,23
18069,1.4100719292833612,23
18070,1.408661857354078,23
18071,1.4072531954967238,23
18072,1.405845942301227,23
18073,1.4044400963589259,23
18074,1.403035656262567,23
18075,1.4016326206063043,23
18076,1.400230987985698,23
18077,1.3988307569977123,23
18078,1.3974319262407147,23
18079,1.396034494314474,23
18080,1.3946384598201595,23
18081,1.3932438213603393,23
18082,1.391850577538979,23
18083,1.39045872696144,23
18084,1.3890682682344784,23
18085,1.387679199966244,23
18086,1.3862915207662776,23
18087,1.3849052292455113,23
18088,1.3835203240162657,23
18089,1.3821368036922494,23
18090,1.3807546668885573,23
18091,1.3793739122216688,23
18092,1.3779945383094472,23
18093,1.3766165437711377,23
18094,1.3752399272273665,23
18095,1.3738646873001392,23
18096,1.3724908226128392,23
18097,1.3711183317902262,23
18098,1.369747213458436,23
18099,1.3683774662449777,23
18100,1.3670090887787327,23
18101,1.365642079689954,23
18102,1.364276437610264,23
18103,1.3629121611726538,23
18104,1.361549249011481,23
18105,1.3601876997624696,23
18106,1.3588275120627071,23
18107,1.3574686845506445,22
18108,1.356111215866094,22
18109,1.354755104650228,22
18110,1.3534003495455778,22
18111,1.352046949196032,22
18112,1.350694902246836,22
18113,1.3493442073445892,22
18114,1.3479948631372445,22
18115,1.3466468682741073,22
18116,1.3453002214058332,22
18117,1.3439549211844273,22
18118,1.3426109662632428,22
18119,1.3412683552969795,22
18120,1.3399270869416826,22
18121,1.338587159854741,22
18122,1.3372485726948862,22
18123,1.3359113241221914,22
18124,1.3345754127980691,21
18125,1.333240837385271,21
18126,1.331907596547886,21
18127,1.330575688951338,21
18128,1.3292451132623868,21
18129,1.3279158681491243,21
18130,1.3265879522809751,21
18131,1.3252613643286941,21
18132,1.3239361029643655,21
18133,1.322612166861401,21
18134,1.3212895546945396,21
18135,1.319968265139845,21
18136,1.318648296874705,21
18137,1.3173296485778303,21
18138,1.3160123189292525,21
18139,1.3146963066103232,21
18140,1.3133816103037128,21
18141,1.312068228693409,21
18142,1.3107561604647158,21
18143,1.3094454043042512,21
18144,1.3081359588999468,21
18145,1.3068278229410468,21
18146,1.3055209951181057,21
18147,1.3042154741229877,21
18148,1.3029112586488647,21
18149,1.3016083473902158,21
18150,1.3003067390428256,21
18151,1.2990064323037827,21
18152,1.297707425871479,21
18153,1.2964097184456074,21
18154,1.2951133087271618,21
18155,1.2938181954184347,21
18156,1.2925243772230162,21
18157,1.2912318528457931,21
18158,1.2899406209929474,21
18159,1.2886506803719544,21
18160,1.2873620296915824,21
18161,1.2860746676618908,21
18162,1.2847885929942289,21
18163,1.2835038044012346,21
18164,1.2822203005968333,21
18165,1.2809380802962365,21
18166,1.2796571422159402,21
18167,1.2783774850737242,21
18168,1.2770991075886504,21
18169,1.2758220084810619,21
18170,1.2745461864725809,21
18171,1.2732716402861084,21
18172,1.2719983686458223,21
18173,1.2707263702771765,21
18174,1.2694556439068994,21
18175,1.2681861882629926,21
18176,1.2669180020747295,21
18177,1.2656510840726547,21
18178,1.264385432988582,21
18179,1.2631210475555934,21
18180,1.2618579265080379,21
18181,1.2605960685815298,21
18182,1.2593354725129484,21
18183,1.2580761370404354,21
18184,1.256818060903395,21
18185,1.2555612428424916,21
18186,1.2543056815996492,21
18187,1.2530513759180495,21
18188,1.2517983245421314,21
18189,1.2505465262175892,21
18190,1.2492959796913716,21
18191,1.2480466837116801,21
18192,1.2467986370279684,21
18193,1.2455518383909405,21
18194,1.2443062865525496,21
18195,1.243061980265997,21
18196,1.241818918285731,21
18197,1.2405770993674454,21
18198,1.239336522268078,21
18199,1.2380971857458098,21
18200,1.236859088560064,21
18201,1.235622229471504,21
18202,1.2343866072420324,21
18203,1.2331522206347905,21
18204,1.2319190684141557,21
18205,1.2306871493457414,21
18206,1.2294564621963957,21
18207,1.2282270057341993,21
18208,1.226998778728465,21
18209,1.2257717799497365,21
18210,1.2245460081697868,21
18211,1.223321462161617,21
18212,1.2220981406994555,21
18213,1.2208760425587561,21
18214,1.2196551665161974,21
18215,1.2184355113496812,21
18216,1.2172170758383316,21
18217,1.2159998587624932,21
18218,1.2147838589037308,21
18219,1.213569075044827,21
18220,1.2123555059697821,21
18221,1.2111431504638124,21
18222,1.2099320073133486,21
18223,1.2087220753060353,21
18224,1.2075133532307292,21
18225,1.2063058398774984,21
18226,1.205099534037621,21
18227,1.2038944345035834,21
18228,1.2026905400690797,21
18229,1.2014878495290107,21
18230,1.2002863616794817,21
18231,1.199086075317802,21
18232,1.1978869892424844,21
18233,1.196689102253242,21
18234,1.1954924131509888,21
18235,1.1942969207378378,21
18236,1.1931026238170999,21
18237,1.1919095211932829,21
18238,1.1907176116720897,21
18239,1.1895268940604176,21
18240,1.188337367166357,21
18241,1.1871490297991907,21
18242,1.1859618807693915,21
18243,1.184775918888622,21
18244,1.1835911429697334,21
18245,1.1824075518267636,21
18246,1.1812251442749369,21
18247,1.180043919130662,21
18248,1.1788638752115312,21
18249,1.1776850113363198,21
18250,1.1765073263249834,21
18251,1.1753308189986584,21
18252,1.1741554881796599,21
18253,1.1729813326914802,21
18254,1.1718083513587887,21
18255,1.17063654300743,21
18256,1.1694659064644224,21
18257,1.168296440557958,21
18258,1.1671281441174,21
18259,1.1659610159732825,21
18260,1.1647950549573092,21
18261,1.1636302599023518,21
18262,1.1624666296424495,21
18263,1.1613041630128071,21
18264,1.1601428588497944,21
18265,1.1589827159909447,21
18266,1.1578237332749537,21
18267,1.1566659095416787,21
18268,1.155509243632137,21
18269,1.1543537343885049,21
18270,1.1531993806541163,21
18271,1.1520461812734621,21
18272,1.1508941350921886,21
18273,1.1497432409570965,21
18274,1.1485934977161394,21
18275,1.1474449042184232,21
18276,1.1462974593142048,21
18277,1.1451511618548906,21
18278,1.1440060106930356,21
18279,1.1428620046823426,21
18280,1.1417191426776603,21
18281,1.1405774235349826,21
18282,1.1394368461114477,21
18283,1.1382974092653362,21
18284,1.1371591118560709,21
18285,1.1360219527442148,21
18286,1.1348859307914705,21
18287,1.1337510448606791,21
18288,1.1326172938158185,21
18289,1.1314846765220028,21
18290,1.1303531918454808,21
18291,1.1292228386536354,21
18292,1.1280936158149817,21
18293,1.1269655221991668,21
18294,1.1258385566769675,21
18295,1.1247127181202905,21
18296,1.1235880054021703,21
18297,1.1224644173967682,21
18298,1.1213419529793713,21
18299,1.120220611026392,21
18300,1.1191003904153656,21
18301,1.1179812900249502,21
18302,1.1168633087349251,21
18303,1.1157464454261903,21
18304,1.1146306989807642,21
18305,1.1135160682817835,21
18306,1.1124025522135017,21
18307,1.1112901496612881,21
18308,1.1101788595116269,21
18309,1.1090686806521153,21
18310,1.1079596119714632,21
18311,1.1068516523594918,21
18312,1.1057448007071322,21
18313,1.104639055906425,21
18314,1.1035344168505186,21
18315,1.102430882433668,21
18316,1.1013284515512343,21
18317,1.100227123099683,21
18318,1.0991268959765832,21
18319,1.0980277690806066,21
18320,1.096929741311526,21
18321,1.0958328115702145,21
18322,1.0947369787586443,21
18323,1.0936422417798857,21
18324,1.0925485995381057,21
18325,1.0914560509385676,21
18326,1.090364594887629,21
18327,1.0892742302927414,21
18328,1.0881849560624486,21
18329,1.0870967711063861,21
18330,1.0860096743352798,21
18331,1.0849236646609446,21
18332,1.0838387409962837,21
18333,1.0827549022552874,21
18334,1.0816721473530322,21
18335,1.0805904752056792,21
18336,1.0795098847304736,21
18337,1.0784303748457431,21
